n,idx,distribution,travel,serv,obj,iters,time,alg,cost_profile
10,18,0,0,1,1779.048,0.0,27.38,tsang500,"(2.0, 2.5, 10)"
10,19,0,0,0,1483.319,0.0,27.29,tsang500,"(2.0, 2.5, 10)"
10,19,0,0,1,1900.723,0.0,27.156,tsang500,"(2.0, 2.5, 10)"
10,2,0,0,0,1217.397,0.0,27.65,tsang500,"(2.0, 2.5, 10)"
10,2,0,0,1,1795.454,0.0,27.37,tsang500,"(2.0, 2.5, 10)"
10,3,0,0,0,1131.07,0.0,28.003,tsang500,"(2.0, 2.5, 10)"
10,3,0,0,1,1797.99,0.0,28.965,tsang500,"(2.0, 2.5, 10)"
10,4,0,0,0,1570.534,0.0,27.21,tsang500,"(2.0, 2.5, 10)"
10,4,0,0,1,2376.669,0.0,27.911,tsang500,"(2.0, 2.5, 10)"
10,5,0,0,0,1323.303,0.0,29.512,tsang500,"(2.0, 2.5, 10)"
10,5,0,0,1,1772.149,0.0,28.67,tsang500,"(2.0, 2.5, 10)"
10,6,0,0,0,1357.996,0.0,26.583,tsang500,"(2.0, 2.5, 10)"
10,6,0,0,1,2012.989,0.0,26.48,tsang500,"(2.0, 2.5, 10)"
10,7,0,0,0,1400.401,0.0,26.968,tsang500,"(2.0, 2.5, 10)"
10,7,0,0,1,2098.997,0.0,26.87,tsang500,"(2.0, 2.5, 10)"
10,8,0,0,0,1431.367,0.0,29.569,tsang500,"(2.0, 2.5, 10)"
10,8,0,0,1,1950.329,0.0,28.248,tsang500,"(2.0, 2.5, 10)"
10,9,0,0,0,1260.854,0.0,28.359,tsang500,"(2.0, 2.5, 10)"
10,9,0,0,1,1969.481,0.0,28.324,tsang500,"(2.0, 2.5, 10)"
15,0,0,0,0,2114.842,0.0,75.366,tsang500,"(2.0, 2.5, 10)"
15,0,0,0,1,2950.225,0.0,74.672,tsang500,"(2.0, 2.5, 10)"
15,1,0,0,0,1942.549,0.0,74.675,tsang500,"(2.0, 2.5, 10)"
15,1,0,0,1,2953.971,0.0,74.198,tsang500,"(2.0, 2.5, 10)"
15,10,0,0,0,2014.06,0.0,75.39,tsang500,"(2.0, 2.5, 10)"
15,10,0,0,1,3004.112,0.0,72.938,tsang500,"(2.0, 2.5, 10)"
15,11,0,0,0,2003.846,0.0,73.407,tsang500,"(2.0, 2.5, 10)"
15,11,0,0,1,2936.12,0.0,72.564,tsang500,"(2.0, 2.5, 10)"
15,12,0,0,0,2080.239,0.0,74.376,tsang500,"(2.0, 2.5, 10)"
15,12,0,0,1,2872.862,0.0,73.696,tsang500,"(2.0, 2.5, 10)"
15,13,0,0,0,2161.597,0.0,74.291,tsang500,"(2.0, 2.5, 10)"
15,13,0,0,1,3064.841,0.0,73.878,tsang500,"(2.0, 2.5, 10)"
15,14,0,0,0,2137.344,0.0,72.246,tsang500,"(2.0, 2.5, 10)"
15,14,0,0,1,2869.134,0.0,71.974,tsang500,"(2.0, 2.5, 10)"
15,15,0,0,0,2130.032,0.0,74.528,tsang500,"(2.0, 2.5, 10)"
15,15,0,0,1,2840.366,0.0,73.711,tsang500,"(2.0, 2.5, 10)"
15,16,0,0,0,2196.141,0.0,74.795,tsang500,"(2.0, 2.5, 10)"
15,16,0,0,1,3063.526,0.0,74.092,tsang500,"(2.0, 2.5, 10)"
15,17,0,0,0,1965.545,0.0,74.082,tsang500,"(2.0, 2.5, 10)"
15,17,0,0,1,2736.183,0.0,73.089,tsang500,"(2.0, 2.5, 10)"
15,18,0,0,0,2032.825,0.0,73.629,tsang500,"(2.0, 2.5, 10)"
15,18,0,0,1,2891.144,0.0,73.195,tsang500,"(2.0, 2.5, 10)"
15,19,0,0,0,2256.579,0.0,74.891,tsang500,"(2.0, 2.5, 10)"
15,19,0,0,1,3152.696,0.0,73.624,tsang500,"(2.0, 2.5, 10)"
15,2,0,0,0,1700.213,0.0,73.7,tsang500,"(2.0, 2.5, 10)"
15,2,0,0,1,2607.75,0.0,71.874,tsang500,"(2.0, 2.5, 10)"
15,3,0,0,0,1677.905,0.0,75.049,tsang500,"(2.0, 2.5, 10)"
15,3,0,0,1,2677.561,0.0,73.213,tsang500,"(2.0, 2.5, 10)"
15,4,0,0,0,2413.488,0.0,74.707,tsang500,"(2.0, 2.5, 10)"
15,4,0,0,1,3199.189,0.0,73.485,tsang500,"(2.0, 2.5, 10)"
15,5,0,0,0,2173.111,0.0,79.262,tsang500,"(2.0, 2.5, 10)"
15,5,0,0,1,2759.631,0.0,75.248,tsang500,"(2.0, 2.5, 10)"
15,6,0,0,0,2173.278,0.0,73.529,tsang500,"(2.0, 2.5, 10)"
15,6,0,0,1,2988.626,0.0,71.498,tsang500,"(2.0, 2.5, 10)"
15,7,0,0,0,2071.943,0.0,74.942,tsang500,"(2.0, 2.5, 10)"
15,7,0,0,1,2937.773,0.0,74.009,tsang500,"(2.0, 2.5, 10)"
15,8,0,0,0,1944.115,0.0,75.555,tsang500,"(2.0, 2.5, 10)"
15,8,0,0,1,2726.206,0.0,73.396,tsang500,"(2.0, 2.5, 10)"
15,9,0,0,0,2276.753,0.0,75.62,tsang500,"(2.0, 2.5, 10)"
15,9,0,0,1,3230.442,0.0,73.875,tsang500,"(2.0, 2.5, 10)"
6,0,0,0,0,592.145,0.0,7.54,tsang500,"(2.0, 2.5, 10)"
6,0,0,0,1,852.721,0.0,7.563,tsang500,"(2.0, 2.5, 10)"
6,1,0,0,0,822.427,0.0,7.95,tsang500,"(2.0, 2.5, 10)"
6,1,0,0,1,1120.11,0.0,7.803,tsang500,"(2.0, 2.5, 10)"
6,10,0,0,0,648.479,0.0,7.819,tsang500,"(2.0, 2.5, 10)"
6,10,0,0,1,1118.82,0.0,7.782,tsang500,"(2.0, 2.5, 10)"
6,11,0,0,0,792.738,0.0,7.766,tsang500,"(2.0, 2.5, 10)"
6,11,0,0,1,1043.38,0.0,7.733,tsang500,"(2.0, 2.5, 10)"
6,12,0,0,0,722.419,0.0,7.564,tsang500,"(2.0, 2.5, 10)"
6,12,0,0,1,876.331,0.0,7.555,tsang500,"(2.0, 2.5, 10)"
6,13,0,0,0,928.154,0.0,7.701,tsang500,"(2.0, 2.5, 10)"
6,13,0,0,1,1343.78,0.0,7.668,tsang500,"(2.0, 2.5, 10)"
6,14,0,0,0,748.629,0.0,7.508,tsang500,"(2.0, 2.5, 10)"
6,14,0,0,1,1154.349,0.0,7.519,tsang500,"(2.0, 2.5, 10)"
6,15,0,0,0,821.256,0.0,7.806,tsang500,"(2.0, 2.5, 10)"
6,15,0,0,1,1146.304,0.0,7.794,tsang500,"(2.0, 2.5, 10)"
6,16,0,0,0,849.023,0.0,7.657,tsang500,"(2.0, 2.5, 10)"
6,16,0,0,1,1047.356,0.0,7.677,tsang500,"(2.0, 2.5, 10)"
6,17,0,0,0,575.262,0.0,7.717,tsang500,"(2.0, 2.5, 10)"
6,17,0,0,1,722.186,0.0,7.653,tsang500,"(2.0, 2.5, 10)"
6,18,0,0,0,939.05,0.0,7.699,tsang500,"(2.0, 2.5, 10)"
6,18,0,0,1,1269.845,0.0,7.664,tsang500,"(2.0, 2.5, 10)"
6,19,0,0,0,843.226,0.0,7.645,tsang500,"(2.0, 2.5, 10)"
6,19,0,0,1,946.793,0.0,7.602,tsang500,"(2.0, 2.5, 10)"
6,2,0,0,0,828.321,0.0,7.712,tsang500,"(2.0, 2.5, 10)"
6,2,0,0,1,1055.1,0.0,7.657,tsang500,"(2.0, 2.5, 10)"
6,3,0,0,0,865.001,0.0,7.425,tsang500,"(2.0, 2.5, 10)"
6,3,0,0,1,968.334,0.0,7.463,tsang500,"(2.0, 2.5, 10)"
6,4,0,0,0,958.013,0.0,7.882,tsang500,"(2.0, 2.5, 10)"
6,4,0,0,1,1285.051,0.0,7.814,tsang500,"(2.0, 2.5, 10)"
6,5,0,0,0,704.063,0.0,7.454,tsang500,"(2.0, 2.5, 10)"
6,5,0,0,1,569.778,0.0,7.416,tsang500,"(2.0, 2.5, 10)"
6,6,0,0,0,824.08,0.0,7.767,tsang500,"(2.0, 2.5, 10)"
6,6,0,0,1,1186.766,0.0,7.84,tsang500,"(2.0, 2.5, 10)"
6,7,0,0,0,999.578,0.0,7.622,tsang500,"(2.0, 2.5, 10)"
6,7,0,0,1,1252.229,0.0,7.598,tsang500,"(2.0, 2.5, 10)"
6,8,0,0,0,778.656,0.0,7.783,tsang500,"(2.0, 2.5, 10)"
6,8,0,0,1,997.384,0.0,7.789,tsang500,"(2.0, 2.5, 10)"
6,9,0,0,0,763.558,0.0,7.813,tsang500,"(2.0, 2.5, 10)"
6,9,0,0,1,1025.241,0.0,7.872,tsang500,"(2.0, 2.5, 10)"
8,0,0,0,0,1024.112,0.0,16.558,tsang500,"(2.0, 2.5, 10)"
8,0,0,0,1,1328.599,0.0,16.412,tsang500,"(2.0, 2.5, 10)"
8,1,0,0,0,1006.794,0.0,16.498,tsang500,"(2.0, 2.5, 10)"
8,1,0,0,1,1383.792,0.0,16.448,tsang500,"(2.0, 2.5, 10)"
8,10,0,0,0,1124.245,0.0,16.172,tsang500,"(2.0, 2.5, 10)"
8,10,0,0,1,1523.296,0.0,16.105,tsang500,"(2.0, 2.5, 10)"
8,11,0,0,0,1013.593,0.0,16.7,tsang500,"(2.0, 2.5, 10)"
8,11,0,0,1,1542.636,0.0,16.685,tsang500,"(2.0, 2.5, 10)"
8,12,0,0,0,1122.17,0.0,16.395,tsang500,"(2.0, 2.5, 10)"
8,12,0,0,1,1429.75,0.0,16.337,tsang500,"(2.0, 2.5, 10)"
8,13,0,0,0,1242.534,0.0,16.167,tsang500,"(2.0, 2.5, 10)"
8,13,0,0,1,1615.228,0.0,16.088,tsang500,"(2.0, 2.5, 10)"
8,14,0,0,0,845.542,0.0,16.489,tsang500,"(2.0, 2.5, 10)"
8,14,0,0,1,1239.98,0.0,16.363,tsang500,"(2.0, 2.5, 10)"
8,15,0,0,0,992.501,0.0,16.22,tsang500,"(2.0, 2.5, 10)"
8,15,0,0,1,1496.781,0.0,16.135,tsang500,"(2.0, 2.5, 10)"
8,16,0,0,0,1270.802,0.0,15.868,tsang500,"(2.0, 2.5, 10)"
8,16,0,0,1,1526.178,0.0,15.793,tsang500,"(2.0, 2.5, 10)"
8,17,0,0,0,1064.926,0.0,16.062,tsang500,"(2.0, 2.5, 10)"
8,17,0,0,1,1398.714,0.0,15.988,tsang500,"(2.0, 2.5, 10)"
8,18,0,0,0,1115.474,0.0,16.292,tsang500,"(2.0, 2.5, 10)"
8,18,0,0,1,1544.61,0.0,16.32,tsang500,"(2.0, 2.5, 10)"
8,19,0,0,0,1067.382,0.0,16.653,tsang500,"(2.0, 2.5, 10)"
8,19,0,0,1,1411.195,0.0,16.595,tsang500,"(2.0, 2.5, 10)"
8,2,0,0,0,915.145,0.0,16.12,tsang500,"(2.0, 2.5, 10)"
8,2,0,0,1,1245.109,0.0,16.013,tsang500,"(2.0, 2.5, 10)"
8,3,0,0,0,865.151,0.0,16.013,tsang500,"(2.0, 2.5, 10)"
8,3,0,0,1,1178.001,0.0,15.831,tsang500,"(2.0, 2.5, 10)"
8,4,0,0,0,1144.766,0.0,15.975,tsang500,"(2.0, 2.5, 10)"
8,4,0,0,1,1681.501,0.0,15.927,tsang500,"(2.0, 2.5, 10)"
8,5,0,0,0,1045.376,0.0,16.344,tsang500,"(2.0, 2.5, 10)"
8,5,0,0,1,1586.207,0.0,16.062,tsang500,"(2.0, 2.5, 10)"
8,6,0,0,0,1047.51,0.0,16.568,tsang500,"(2.0, 2.5, 10)"
8,6,0,0,1,1504.978,0.0,16.405,tsang500,"(2.0, 2.5, 10)"
8,7,0,0,0,1300.042,0.0,16.369,tsang500,"(2.0, 2.5, 10)"
8,7,0,0,1,1726.502,0.0,16.17,tsang500,"(2.0, 2.5, 10)"
8,8,0,0,0,1005.08,0.0,16.831,tsang500,"(2.0, 2.5, 10)"
8,8,0,0,1,1269.839,0.0,16.785,tsang500,"(2.0, 2.5, 10)"
8,9,0,0,0,1085.555,0.0,16.579,tsang500,"(2.0, 2.5, 10)"
8,9,0,0,1,1434.91,0.0,16.478,tsang500,"(2.0, 2.5, 10)"
